#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
assemblage/scaffolds.fasta	NODE_15_length_101316_cov_19.891666	70434	71474	-	ompA	1-1041/1041	===============	0/0	100.00	98.08	vfdb	AAF37887	(ompA) outer membrane protein A [OmpA (VF0236)] [Escherichia coli O18:K1:H7 str. RS218]	
assemblage/scaffolds.fasta	NODE_20_length_88432_cov_22.825147	37646	39074	-	aslA	1-1428/1428	========/======	1/1	100.00	92.72	vfdb	AAG10151	(aslA) putative arylsulfatase [AslA (VF0238)] [Escherichia coli O18:K1:H7 str. RS218]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	2317	3206	-	gtrB	1-890/930	===============	0/0	95.70	85.51	vfdb	NP_706258	(gtrB) bactoprenol glucosyl transferase [LPS (VF0124)] [Shigella flexneri 2a str. 301]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	3203	3565	-	gtrA	1-363/363	===============	0/0	100.00	98.90	vfdb	NP_706257	(gtrA) bactoprenol-linked glucose translocase/flippase [LPS (VF0124)] [Shigella flexneri 2a str. 301]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	11073	11826	-	yagV/ecpE	1-754/756	===============	0/0	99.74	96.95	vfdb	NP_286006	(yagV/ecpE) E. coli common pilus chaperone EcpE [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	11750	13393	-	yagW/ecpD	1-1644/1644	===============	0/0	100.00	99.21	vfdb	NP_286007	(yagW/ecpD) polymerized tip adhesin of ECP fibers [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	13383	15908	-	yagX/ecpC	1-2526/2526	===============	0/0	100.00	98.69	vfdb	NP_286008	(yagX/ecpC) E. coli common pilus usher EcpC [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	15934	16602	-	yagY/ecpB	1-669/669	===============	0/0	100.00	98.95	vfdb	NP_286009	(yagY/ecpB) E. coli common pilus chaperone EcpB [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	16660	17247	-	yagZ/ecpA	1-588/588	===============	0/0	100.00	99.32	vfdb	NP_286010	(yagZ/ecpA) E. coli common pilus structural subunit EcpA [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
assemblage/scaffolds.fasta	NODE_2_length_209908_cov_20.944194	17322	17912	-	ykgK/ecpR	1-591/591	===============	0/0	100.00	97.29	vfdb	NP_286011	(ykgK/ecpR) regulator protein EcpR [ECP (VF0404)] [Escherichia coli O157:H7 str. EDL933]	
